"SITEID","X1Q10","X7Q10","X30Q5","X30Q10","HF7Q10","HARMEAN","Comment_1Q10","Comment_7Q10","Comment_30Q5","Comment_30Q10","Comment_HF7Q10","USGS1Q10","USGS7Q10","USGS30Q5","USGS30Q10","USGSHF7Q10","USGSHARMEAN","NOTES","diff1Q10","diff7Q10","diff30Q5","diff30Q10","diffHF7Q10","diffHARMEAN"
"01484800",0,0,0.0573454174674282,0.0171322974502477,2.90362924141743,0.279447812315853,NA,NA,NA,NA,NA,0,0,0.06,0.03,0.297,NA,"","  0","  0","0.0027","0.013","2.6"," NA"
"01613900",0.266374152272202,0.405214391558916,0.745464407218796,0.588526946766971,34.0481343758368,2.75204987536127,NA,NA,NA,NA,NA,0.24,0.38,0.68,0.55,1.36,2.7,"","0.026","0.025","0.065","0.039"," 33","0.052"
"01615000",1.15473716913331,1.62218250742431,3.48887522607884,2.51319639598587,135.030524384315,11.6145936083863,NA,NA,NA,NA,NA,1.2,1.67,3.45,2.4,4.1,10.2,"Unregulated Stats, 43-88","0.045","0.048","0.039","0.11","1.3e+02","1.4"
"01616000",5.63413324901286,6.48195116310153,8.17917850667799,7.65485925522911,34.772211123984,15.3698644993197,NA,NA,NA,NA,NA,5.5,6.34,8.29,7.34,9.2,15.4,"Spring Fed & STP Discharge","0.13","0.14","0.11","0.31"," 26","0.03"
"01620500",0.193670558056696,0.215489180571822,0.470636367846949,0.33802532579067,100.524643045689,2.90549174766375,NA,NA,NA,NA,NA,0.21,0.23,0.47,0.32,2.6,2.8,"","0.016","0.015","0.00064","0.018"," 98","0.11"
"01621050",0.343055201727151,0.373526024474857,0.907178195392004,0.650331048648034,19.3623445137743,2.83898546549222,NA,NA,NA,NA,NA,0.34,0.39,0.74,0.52,NA,2.8,"","0.0031","0.016","0.17","0.13"," NA","0.039"
"01622000",34.1152346770493,39.281857540765,37.1088432837275,35.294551936198,1189.87513758554,145.717192395228,NA,NA,NA,NA,NA,33.7,39.2,49.7,43.4,67,144,"","0.42","0.082"," 13","8.1","1.1e+03","1.7"
"01624300",26.7598755525236,28.4116857946935,33.6109236092662,32.4233910810411,458.151614978616,87.5387707173855,NA,NA,NA,NA,NA,26.5,28.3,34.7,30.7,36,88,"","0.26","0.11","1.1","1.7","4.2e+02","0.46"
"01624800",10.7491698278646,11.412142183593,15.2858789250022,13.9947329128431,192.030108942046,35.9903133823634,NA,NA,NA,NA,NA,11,11.9,15.2,13.2,19,36,"","0.25","0.49","0.086","0.79","1.7e+02","0.0097"
"01625000",43.1919776233028,47.9935102433619,65.8718350613184,57.12996969995,802.604456246105,156.763907765079,NA,NA,NA,NA,NA,44.1,48.9,65.7,55.7,80,156,"","0.91","0.91","0.17","1.4","7.2e+02","0.76"
"01626000",21.8121447665796,23.0783677698734,27.9194703495594,25.2821441634324,359.14635962664,66.4177658597884,NA,NA,NA,NA,NA,22.1,23.4,27.3,25.1,36,65,"","0.29","0.32","0.62","0.18","3.2e+02","1.4"
"01626500",22.6421184308033,25.9439408645341,29.9395828048884,27.493331494619,401.820388711587,74.2945455215099,NA,NA,NA,NA,NA,23.1,26,31.2,27.6,30,74,"","0.46","0.056","1.3","0.11","3.7e+02","0.29"
"01626850",45.8959042547858,48.1408752925559,51.107688337203,50.1144633647343,399.141325732738,111.446379503948,NA,NA,NA,NA,NA,45.7,47.7,52.8,51,NA,112,"","0.2","0.44","1.7","0.89"," NA","0.55"
"01627500",41.0230864702214,46.7900136380741,56.9963348848594,51.1929043603757,606.977570903683,130.715852518239,NA,NA,NA,NA,NA,42.4,48.2,58.2,52.1,68,129,"","1.4","1.4","1.2","0.91","5.4e+02","1.7"
"01628500",139.018236004455,148.555545828869,192.927415574449,168.947332528914,2786.25548742932,481.564143547954,NA,NA,NA,NA,NA,142,151,190,165,240,479,"","  3","2.4","2.9","3.9","2.5e+03","2.6"
"01629500",181.457386516158,225.809327341463,286.853930373613,257.339090586087,3492.2394061585,688.755624117652,NA,NA,NA,NA,NA,190,225,285,254,331,680,"","8.5","0.81","1.9","3.3","3.2e+03","8.8"
"01631000",185.347383748634,241.779309700874,318.278374406,284.813367507915,3232.05099421978,772.337881749859,NA,NA,NA,NA,NA,197,247,318,286,391,767,""," 12","5.2","0.28","1.2","2.8e+03","5.3"
"01632000",0.624195757066528,0.766130574516155,1.79897056595165,1.06636069753497,887.829337450466,11.5794379799448,NA,NA,NA,NA,NA,0.66,0.81,1.85,1.12,10,11,"","0.036","0.044","0.051","0.054","8.8e+02","0.58"
"01632082",3.29421677287802,3.7297599185637,5.1081336708384,4.27487586697574,50.0299591048474,14.3870581984188,NA,NA,NA,NA,NA,2.86,3.28,4.89,4.05,6,14,"Spring fed","0.43","0.45","0.22","0.22"," 44","0.39"
"01632900",6.64231647431792,7.29385020371263,10.8473244704467,8.82622208240696,163.180111802057,31.1485915719054,NA,NA,NA,NA,NA,6.58,7.25,10.5,8.47,15,31,"","0.062","0.044","0.35","0.36","1.5e+02","0.15"
"01633000",11.641970301661,14.7650237341883,26.9819608291457,20.2146544281848,1383.323496633,103.143394481388,NA,NA,NA,NA,NA,11.6,14.3,27.1,19.5,50,102,"","0.042","0.47","0.12","0.71","1.3e+03","1.1"
"01634000",55.0380497890877,64.5711322433801,85.8032528798545,75.1232694494575,1817.82314953148,239.187890354715,NA,NA,NA,NA,NA,55.5,65.4,86.5,74.7,111,237,"","0.46","0.83","0.7","0.42","1.7e+03","2.2"
"01634500",4.07370790089841,4.58170719952618,7.2142501463094,6.091295037175,307.807543360697,24.9673687467843,NA,NA,NA,NA,NA,4.09,4.6,7.02,5.96,14,25,"","0.016","0.018","0.19","0.13","2.9e+02","0.033"
"01635500",0.997610129220831,1.35824607802138,2.70057207550514,2.07498768562355,263.860427957335,11.2089899100761,NA,NA,NA,NA,NA,1.12,1.4,2.72,2.09,7,11,"","0.12","0.042","0.019","0.015","2.6e+02","0.21"
"01636210",0.0897829060517592,0.164713911570134,0.49767265774541,0.304126658055117,52.1608041718053,2.04823164806247,NA,NA,NA,NA,NA,0.1,0.17,0.45,0.31,1.2,2.1,"","0.01","0.0053","0.048","0.0059"," 51","0.052"
"01638480",0.457926517316591,0.603228500738494,2.77961556478743,1.62077465347818,266.45176193099,11.0079555965797,NA,NA,NA,NA,NA,0.51,0.64,2.66,1.5,7,11,"","0.052","0.037","0.12","0.12","2.6e+02","0.008"
"01643700",0,0.0274831553174572,0.657059656046965,0.168727173536672,228.083190362237,1.86049372120313,NA,NA,NA,NA,NA,0.01,0.04,1.17,0.28,6.7,NA,"Many days of 0 flow","0.01","0.013","0.51","0.11","2.2e+02"," NA"
"01644000",1.27050735548709,1.62468208278781,7.09194322447802,4.01377368597959,720.707249954215,34.0780953730897,NA,NA,NA,NA,NA,1.44,1.79,6.8,3.72,21,33,"","0.17","0.17","0.29","0.29","7e+02","1.1"
"01644291",NA,0,0.00553849542464781,0,0.382732535083111,0.0164234161238053,"No years with 1 day min annual values > 0",NA,NA,NA,NA,NA,0,0,0,NA,NA,"Many days of 0 flow"," NA","  0","0.0055","  0"," NA"," NA"
"01644295",NA,0,0.00601228403347328,0.00356872944281519,1.61274531719054,0.0587860629716144,"No years with 1 day min annual values > 0",NA,NA,NA,NA,0,0,0,0,NA,NA,"Many days of 0 flow"," NA","  0","0.006","0.0036"," NA"," NA"
"01646000",2.10068062029568,2.74205958385615,7.7938469496875,5.54679700426644,106.937530115577,23.0589805823772,NA,NA,NA,NA,NA,2.09,2.64,7.46,4.95,13,23,"","0.011","0.1","0.33","0.6"," 94","0.059"
"01652500",0.934524812549036,1.21303160814846,2.69035037543233,2.14796160271601,51.2855808188452,5.41935411225194,NA,NA,NA,NA,NA,0.88,1.15,2.51,2.03,NA,5.1,"","0.055","0.063","0.18","0.12"," NA","0.32"
"01653000",1.38513658710004,1.9018891077178,4.04547789988291,3.22635073819639,123.636211349372,10.8134623374284,NA,NA,NA,NA,NA,1.36,1.76,3.76,2.98,4.3,11,"","0.025","0.14","0.29","0.25","1.2e+02","0.19"
"01654000",0.124742890888325,0.21532649925419,2.5091902699001,1.80305916006267,91.096493439854,4.96426077657302,NA,NA,NA,NA,NA,0.17,0.27,2.3,1.48,4.6,NA,"Some 0 flow days in 1999","0.045","0.055","0.21","0.32"," 86"," NA"
"01655500",0.0270965490733233,0.0509362421416708,0.281476836697519,0.130482844372009,37.7317512521347,0.631515173908843,NA,NA,NA,NA,NA,0.05,0.09,0.3,0.14,0.78,NA,"Some 0 flow days in 1967, 1985, & 1986, may have been caused by dam upstream","0.023","0.039","0.019","0.0095"," 37"," NA"
"01656000",0,0,0.884980551058345,0.490500800085395,251.474085786658,2.62568741450722,NA,NA,NA,NA,NA,0,0,0.78,0.29,5.1,NA,"Many days of 0 flow","  0","  0","0.1","0.2","2.5e+02"," NA"
"01656100",0.318460234021035,0.411848336782504,1.28829513394927,1.01144087806219,388.682529395635,7.88253291491281,NA,NA,NA,NA,NA,0.4,0.56,1.44,0.95,NA,NA,"","0.082","0.15","0.15","0.061"," NA"," NA"
"01656500",0.639518926592808,0.791905870543619,2.19635983973737,1.4387748114564,152.575968501952,9.37952912512191,NA,NA,NA,NA,NA,0.69,0.89,2.16,1.39,6.4,9.4,"","0.05","0.098","0.036","0.049","1.5e+02","0.02"
"01656650",1.14252903620955,1.6104839564315,3.21712748925895,2.34336779033443,257.362706443349,12.2269298894936,NA,NA,NA,NA,NA,1.14,1.54,3.34,2.34,6.3,12,"Water supply lake between 01656500 and 01656650","0.0025","0.07","0.12","0.0034","2.5e+02","0.23"
"01656700",0.670631505137725,0.906738863063067,7.32317271258187,5.77985407868216,1220.93731392694,27.3521293452689,NA,NA,NA,NA,NA,0.67,1.05,6.24,4.21,18,27,"Lake Jackson just upstream of gage","0.00063","0.14","1.1","1.6","1.2e+03","0.35"
"01656725",0,0,0.0489453789736231,0.0123950011833815,113.514564357415,0.427317013880399,NA,NA,NA,NA,NA,0,0,0.05,0.01,NA,NA,"Many days of 0 flow in many years","  0","  0","0.0011","0.0024"," NA"," NA"
"01656960",0.130203758558252,0.196220029059812,1.11332258476803,0.918110042256287,202.188534065015,4.50464539821812,NA,NA,NA,NA,NA,0.19,0.28,1.05,0.62,2.1,4.5,"","0.06","0.084","0.063","0.3","2e+02","0.0046"
"01657000",0.240245219699525,0.361826781461342,1.82357210425552,1.08453814351515,640.09926554352,6.75569498157387,NA,NA,NA,NA,NA,0.25,0.41,1.49,0.82,4.3,6.8,"","0.0098","0.048","0.33","0.26","6.4e+02","0.044"
"01657415",6.40129903992407,7.5560324379337,11.7609379063147,10.7890252207153,273.197635546469,41.2610964817388,NA,NA,NA,NA,NA,6.11,7.32,10.3,8.93,21,41,"","0.29","0.24","1.5","1.9","2.5e+02","0.26"
"01657500",5.1014461410575,8.41490264008825,20.8321074183612,10.9792026801111,1877.5709913971,77.0321819834678,NA,NA,NA,NA,NA,4.87,9.18,20,11.8,50,77,"","0.23","0.77","0.83","0.82","1.8e+03","0.032"
"01658500",0,0,0.0594929112810083,0.0231933338144875,24.2355738812749,0.568177541364311,NA,NA,NA,NA,NA,0,0,0.05,0.02,0.57,NA,"Many days of 0 flow","  0","  0","0.0095","0.0032"," 24"," NA"
"01660400",0,0.0262397395372337,0.431263594081901,0.223087428228803,76.3677368737156,1.57767455325862,NA,NA,NA,NA,NA,0,0.03,0.39,0.17,4.2,NA,"Some 0 flow days","  0","0.0038","0.041","0.053"," 72"," NA"
"01660500",0.016582151284274,0.0271151465309992,0.287338122494453,0.150052294455247,8.20423437227786,0.797855213911538,NA,NA,NA,NA,NA,0.02,0.05,0.22,0.09,0.53,0.78,"","0.0034","0.023","0.067","0.06","7.7","0.018"
"01661800",0.033568368665365,0.0486272638286682,0.384918101920684,0.15984053491312,15.3892089121395,1.47528235317063,NA,NA,NA,NA,NA,0.05,0.07,0.4,0.21,1.7,NA,"Some 0 flow days","0.016","0.021","0.015","0.05"," 14"," NA"
"01662000",1.21046426997223,1.51306398660745,8.68076879143467,4.88818809755203,509.312780606698,36.5319850788903,NA,NA,NA,NA,NA,1.69,1.99,8.29,4.7,31,37,"","0.48","0.48","0.39","0.19","4.8e+02","0.47"
"01662800",0.143348892741315,0.253143571385024,1.18973071042578,0.582897935758598,76.9714284038035,4.73654811070585,NA,NA,NA,NA,NA,0.18,0.28,1.14,0.66,4.4,NA,"some 0 flow days in 1966","0.037","0.027","0.05","0.077"," 73"," NA"
"01663000",0.838955041383973,1.88650837890181,10.0766809740409,6.36611960181755,389.556811119894,37.0708235901079,NA,NA,NA,NA,NA,1.57,2.27,8.58,4.65,21,37,"","0.73","0.38","1.5","1.7","3.7e+02","0.071"
"01663500",3.29403693517946,4.99391842475999,20.4799166031747,13.238022590757,822.12987190797,84.0762987991334,NA,NA,NA,NA,NA,3.51,5.19,18.2,11.3,75,87,"","0.22","0.2","2.3","1.9","7.5e+02","2.9"
"01664000",7.87189538283181,9.60342953657884,33.5562280582302,21.7593693662701,1849.69398176438,157.661125851728,NA,NA,NA,NA,NA,8.66,10.4,31.8,19.8,97,154,"","0.79","0.8","1.8","  2","1.8e+03","3.7"
"01664500",5.22084484298548,8.87567776128218,35.7794259091182,17.4190333342057,1720.38279914203,113.761411868814,NA,NA,NA,NA,NA,8.4,10.9,43.2,20.8,77,114,"","3.2","  2","7.4","3.4","1.6e+03","0.24"
"01665000",0.46621543459441,0.638669645607698,1.65037235640309,1.20098339211402,46.3360831694971,5.72814144227428,NA,NA,NA,NA,NA,0.54,0.7,1.63,1.06,3.3,5.7,"Some Regulation since 1959","0.074","0.061","0.02","0.14"," 43","0.028"
"01665500",3.01137983591006,3.88516005181273,10.5991722823371,7.45247244146544,410.90513974672,44.7512055680304,NA,NA,NA,NA,NA,3.1,4.04,10.3,6.98,21,44,"","0.089","0.15","0.3","0.47","3.9e+02","0.75"
"01666500",5.86347049533723,8.54923609082891,22.5634742499902,16.0959680076031,436.941841866557,80.4266641804819,NA,NA,NA,NA,NA,6.59,9.16,21.8,14.9,47,79,"","0.73","0.61","0.76","1.2","3.9e+02","1.4"
"01667500",9.35764831414989,14.898016751858,45.0706932586924,30.6016796747265,1309.13134660777,163.910662526676,NA,NA,NA,NA,NA,11.6,17.6,46.3,29.7,89,161,"","2.2","2.7","1.2","0.9","1.2e+03","2.9"
"01668000",35.1826417018109,40.9757849156111,118.024941139834,80.3331792970343,4604.19443757044,468.146606018853,NA,NA,NA,NA,NA,38.3,45.8,122,78,359,463,"","3.1","4.8","  4","2.3","4.2e+03","5.1"
"01668500",0.0746436085414266,0.135353581614235,1.5744953137783,0.836175901758316,116.32520716666,5.02044852892587,NA,NA,NA,NA,NA,0.08,0.14,1.47,0.77,6.8,NA,"Many days of 0 flow","0.0054","0.0046","0.1","0.066","1.1e+02"," NA"
"01668800",0.55729891264857,0.733059486674648,1.8414744553482,1.32313237273679,29.8029512923149,7.15519716646431,NA,NA,NA,NA,NA,0.55,0.71,1.79,1.23,3.8,7.2,"","0.0073","0.023","0.051","0.093"," 26","0.045"
"01669000",0.242743605670071,0.416250288324188,2.0442482113927,1.11974740664252,56.0256324526902,6.8868137516799,NA,NA,NA,NA,NA,0.34,0.48,2.15,1.04,6.5,NA,"some 0 flow days in 1999","0.097","0.064","0.11","0.08"," 50"," NA"
"01669500",0,0,1.97813142742575,0.458072013307859,180.163699202425,11.9119737762513,NA,NA,NA,NA,NA,0.11,0.28,2.44,0.95,14,NA,"","0.11","0.28","0.46","0.49","1.7e+02"," NA"
"01669520",0.0272461011989297,0.0794356144262678,1.15294705740628,0.37876245451535,179.208313025747,3.91734176314802,NA,NA,NA,NA,NA,0.04,0.09,1.25,0.45,13,NA,"Some 0 flow days in 2002","0.013","0.011","0.097","0.071","1.7e+02"," NA"
"01670000",0,0.0184045446913,0.281138970813657,0.138313004387586,13.3884328820293,1.2859239293293,NA,NA,NA,NA,NA,0,0.02,0.33,0.15,1,NA,"Many days of 0 flow","  0","0.0016","0.049","0.012"," 12"," NA"
"01670300",0.0476105694471281,0.0618642400514059,0.311537436885821,0.167511249563597,12.8385801617791,0.896955192856657,NA,NA,NA,NA,NA,0.04,0.05,0.21,0.12,0.83,0.9,"","0.0076","0.012","0.1","0.048"," 12","0.003"
"01670400",38.4425068949386,40.2703103365112,44.0906306301745,43.0475845717009,566.728727314703,84.1313389774921,NA,NA,NA,NA,NA,38.3,40.1,44.3,42.6,38,84,"Regulation since 1972 by Lake Anna","0.14","0.17","0.21","0.45","5.3e+02","0.13"
"01671000",5.74059505817532,9.53672554493779,27.5423584213168,17.9075270690138,972.892209696848,99.4403446423813,NA,NA,NA,NA,NA,7.72,10.9,29.3,18,75,131,"Regulation since 1972 by Lake Anna","  2","1.4","1.8","0.092","9e+02"," 32"
"01671020",35.3957705042048,38.1317368103604,44.8195386323714,40.8498364683662,758.988224521668,114.886822864651,NA,NA,NA,NA,NA,36.2,38.9,45.7,42.7,52,111,"Regulation since 1972 by Lake Anna, WTP upstream upstream also","0.8","0.77","0.88","1.9","7.1e+02","3.9"
"01671100",0.215592849189197,0.400707573006542,1.92129082361066,1.10475470863614,207.756189631106,9.9726536545718,NA,NA,NA,NA,NA,0.36,0.56,2.02,1.08,12,9.7,"","0.14","0.16","0.099","0.025","2e+02","0.27"
"01672500",6.33576274346198,8.50219275093365,23.1419764203731,15.9443546265257,1070.24149418187,99.7644854306709,NA,NA,NA,NA,NA,8.05,10.4,23.6,15.6,65,98,"Small Diurnal fluctation at low flow, Ashland WTP above station","1.7","1.9","0.46","0.34","1e+03","1.8"
"01673000",28.662817161729,35.1125904445107,70.7088828111997,54.1105587046261,2568.67783437491,287.120718282869,NA,NA,NA,NA,NA,34,40.5,73.9,52.5,134,285,"Regulation since 1972 by Lake Anna","5.3","5.4","3.2","1.6","2.4e+03","2.1"
"01673500",0,0.056710904223321,0.185413922562283,0.0944418554167004,16.8721096438852,0.791569872935032,NA,NA,NA,NA,NA,0,0.06,0.19,0.12,0.75,NA,"Many days of 0 flow","  0","0.0033","0.0046","0.026"," 16"," NA"
"01673550",0.114454441795339,0.220288743743806,1.67376478538011,0.910985804683248,55.1884079217312,5.54332759905527,NA,NA,NA,NA,NA,0.23,0.38,1.68,0.83,5.6,NA,"","0.12","0.16","0.0062","0.081"," 50"," NA"
"01673800",0.0793141165716203,0.0995150673422546,0.690079130940402,0.324398427653621,240.951932063575,2.72904806797442,NA,NA,NA,NA,NA,0.11,0.15,0.64,0.27,6,NA,"Some 0 flow days in 2002","0.031","0.05","0.05","0.054","2.3e+02"," NA"
"01674000",0.0396227789452614,0.108323487543555,2.87326519696286,1.2092461031248,592.566663938915,5.10460673572332,NA,NA,NA,NA,NA,0.15,0.28,2.4,0.83,19,NA,"Many days of 0 flow in 1954 and 1966","0.11","0.17","0.47","0.38","5.7e+02"," NA"
"01674500",5.55590594638663,6.94438604231617,27.3780600311684,16.4852138127927,2184.45731150191,103.040819552858,NA,NA,NA,NA,NA,6.51,7.96,27.3,15.9,85,100,"","0.95","  1","0.078","0.59","2.1e+03","  3"
